"0",""
"0","newm = c()"
"0","for(m in sex_metrics_summary$Metric){"
"0","  if(m == 'accuracy'){"
"0","    newm <- c(newm, 'Accuracy')"
"0","  }"
"0","  else if(m == 'f1'){"
"0","    newm <- c(newm, 'F1 score')"
"0","  }"
"0","  else if(m == 'matthews_corrcoef'){"
"0","    newm <- c(newm, 'Matthews Corr. Coefficient')"
"0","  }"
"0","  else if(m == 'precision'){"
"0","    newm <- c(newm, 'Precision')"
"0","  }"
"0","  else if(m == 'recall'){"
"0","    newm <- c(newm, 'Recall')"
"0","  }"
"0","  else if(m == 'roc_auc'){"
"0","    newm <- c(newm, 'ROC-AUC')"
"0","  }"
"0","}"
"0",""
"0","sex_metrics_summary <- sex_metrics_summary %>% "
"0","  ungroup() %>% "
"0","  mutate(Metric = newm)"
