"0","ms_metrics_summary %>% "
"0","  ggplot(aes(Mean_CV, Mean_TE, color = Model, shape = Metric)) + "
"0","  geom_abline(slope = 1, alpha = 0.2, linetype = 2) +"
"0","  geom_point(size = 4, alpha = 0.7) + "
"0","  facet_wrap(~Model, nrow = 2) + "
"0","  theme_classic() +"
"0","    scale_color_discrete(guide = FALSE) + "
"0","  theme(legend.position = 'bottom') + "
"0","  labs(shape = '', y = 'Mean Test error', x = 'Mean CV error') + "
"0","  scale_shape_discrete(guide = guide_legend(nrow = 1))"
