"0",""
"0","female_metrics <- female_metrics %>% "
"0","  mutate(Test_error = ifelse(Metric == 'mse', sqrt(Test_error), Test_error), "
"0","         CV = ifelse(Metric == 'mse', sqrt(CV), CV), "
"0","         Metric = ifelse(Metric == 'mse', 'rmse', Metric))"
"0",""
"0","(male_metrics_summary <- male_metrics %>% "
"0","  group_by(Metric, Model) %>% "
"0","  summarise(Mean_TE = mean(Test_error), "
"0","            Mean_CV = mean(CV), "
"0","            SE_TE = sd(Test_error)/sqrt(20), "
"0","            SE_CV = sd(CV)/sqrt(20))"
"0",")"
